id,dateOccurr,yearOccurr,monthOccur,dayOccurre,timeOccurr,month,year,ucr,crime,descriptio,newCrime,unfounded,adjustment,count,district,neighborho,ileadsaddr,ileadsstre,cadaddress,cadstreet,locationNa,locationCo,xcoord,ycoord,insample,_source
367605,28may2014,2014,5,28,2115,May,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,4171,CLEVELAND AVE,,CLEVELAND,,,890581.19,1011758.0,1,May2014.dta
355105,24feb2014,2014,2,24,815,February,2014,Burglary,51112,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,Yes,No,No,1,2,27,4052,RUSSELL AVE,,RUSSELL,,,891564.31,1012562.0,1,February2014.dta
360315,02apr2014,2014,4,2,2230,April,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,4200,SHENANDOAH AVE,,SHENANDOAH,,,890326.81,1011279.0,1,April2014.dta
390014,31oct2014,2014,10,31,2200,November,2014,Motor Vehicle Theft,71030,AUTO THEFT-PERM RETNT/JOY RIDE,Yes,No,No,1,2,27,4116,CLEVELAND AVE,,CLEVELAND,,,891053.69,1011520.0,1,November2014.dta
376989,31jul2014,2014,7,31,2250,August,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,27,2347,S 39TH ST,,39TH,,,892781.13,1010812.0,1,August2014.dta
373865,10jul2014,2014,7,10,1000,July,2014,Larceny,69602,"LARCENY-ALL OTHER $500 - $24,999",Yes,No,No,1,2,27,2101,TOWER GROVE AVE,,SHAW,,SPINKS PAVILION,889770.19,1012869.0,1,July2014.dta
394187,02dec2014,2014,12,2,844,December,2014,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,27,2200,LAWRENCE ST,,SHENANDOAH,,,892109.38,1011839.0,1,December2014.dta
389499,30oct2014,2014,10,30,700,October,2014,Burglary,51122,BURGLARY-RESIDENCE/DAY/UNLAW ENT/UNOCCUPIED,Yes,No,No,1,2,27,3833,RUSSELL AVE,,RUSSELL,,,893308.38,1012548.0,1,October2014.dta
386894,09oct2014,2014,10,9,1900,October,2014,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,2,27,4022,FLORA PL,,FLORA,,,891833.88,1012079.0,1,October2014.dta
374393,14jul2014,2014,7,14,845,July,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,81,0,S 39TH ST / MAGNOLIA AVE,,39TH,,,892713.31,1010253.0,1,July2014.dta
392629,22nov2014,2014,11,22,2030,November,2014,Robbery,36111,ROBBERY-COMMERCE PL/FIREARM USED/SUCCESS,Yes,No,No,1,2,27,2255,S GRAND BLVD,,GRAND,,SUBWAY - GRAND,894126.13,1011007.0,1,November2014.dta
382209,07sep2014,2014,9,7,1400,September,2014,Larceny,66701,LARCENY-BICYCLES UNDER $500,Yes,No,No,1,2,27,3654,BOTANICAL AVE,,BOTANICAL,,,893625.13,1010567.0,1,September2014.dta
373874,10jul2014,2014,7,10,1230,July,2014,Burglary,51112,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,Yes,No,No,1,2,27,3932,BOTANICAL AVE,,BOTANICAL,,,892361.13,1010718.0,1,July2014.dta
386901,09oct2014,2014,10,9,2000,October,2014,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,2,27,3820,FLORA PL,,FLORA,,,893354.88,1011901.0,1,October2014.dta
360851,07apr2014,2014,4,7,1715,April,2014,Larceny,65601,"LARCENY-MTR VEH PARTS $500 - $24,999",Yes,No,No,1,2,27,3905,FLAD AVE,,FLAD,,,892768.5,1011829.0,1,April2014.dta
368148,12may2014,2014,5,12,1027,June,2014,Forgery and Counterfeiting,101000,FORGERY,Yes,No,No,1,2,27,4101,MAGNOLIA AVE,,MAGNOLIA,,,891047.63,1010514.0,1,June2014.dta
351476,17jan2014,2014,1,17,2130,January,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,,RUSSELL AVE,,RUSSELL,,,891848.38,1012529.0,1,January2014.dta
358251,24mar2014,2014,3,24,1114,March,2014,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,2,27,3853,BOTANICAL AVE,,BOTANICAL,,,892930.63,1010839.0,1,March2014.dta
376488,30jul2014,2014,7,30,2030,July,2014,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,27,4200,SHAW AVE,,SHAW,,,890554.38,1013293.0,1,July2014.dta
386909,09oct2014,2014,10,9,2102,October,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,3856,FLORA PL,,FLORA,,,893014.13,1011942.0,1,October2014.dta
380138,24aug2014,2014,8,24,2000,August,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,0,S 39TH ST / RUSSELL BLVD,,,,,892989.31,1012529.0,1,August2014.dta
386913,09oct2014,2014,10,9,2130,October,2014,Robbery,31422,ROBBERY-HIGHWAY  /STRNGARM/NO INJ/ATTEMPT,Yes,No,No,1,2,27,3900,FLORA PL,,,,,892857.31,1012107.0,1,October2014.dta
393165,26nov2014,2014,11,26,700,November,2014,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,27,4252,BOTANICAL AVE,,BOTANICAL,,,889779.63,1011021.0,1,November2014.dta
356695,10mar2014,2014,3,10,315,March,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,27,4242,SHENANDOAH AVE,,SHENANDOAH,,REAR PARKING PAD,889898.63,1011442.0,1,March2014.dta
384309,22sep2014,2014,9,22,1900,September,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,27,2353,S 39TH ST,,39TH,,,892781.13,1010812.0,1,September2014.dta
369201,07jun2014,2014,6,7,15,June,2014,Robbery,31111,ROBBERY-HIGHWAY  /FIREARM USED/SUCCESSFUL,Yes,No,No,1,2,27,4171,FLAD AVE,,FLAD,,,890569.81,1012085.0,1,June2014.dta
356176,09nov2013,2013,11,9,1148,March,2014,Larceny,69602,"LARCENY-ALL OTHER $500 - $24,999",Yes,No,No,1,2,27,4038,FLAD AVE,,FLAD,,,891632.5,1011776.0,1,March2014.dta
